component,decomposition
郛,⿰孚阝
郜,⿰告阝
郝,⿰赤阝
郞,⿰良阝
郟,⿰夾阝
郡,⿰君阝
郢,⿰呈阝
郤,⿰谷阝
郦,⿰丽阝
郧,⿰员阝
部,⿰咅阝
郪,⿰妻阝
郫,⿰卑阝
郭,⿰享阝
郯,⿰炎阝
郴,⿰林阝
郵,⿰垂阝
郸,⿰单阝
都,⿰者阝
郾,⿰匽阝
郿,⿰眉阝
鄂,⿰咢阝
鄄,⿰垔阝
鄉,⿰乡郎
鄍,⿰冥阝
鄑,⿰晋阝
鄗,⿰高阝
鄘,⿰庸阝
鄙,⿰啚阝
鄚,⿰莫阝
鄜,⿰鹿阝
鄞,⿰堇阝
鄟,⿰專阝
鄡,⿰梟阝
鄢,⿰焉阝
鄣,⿰章阝
鄤,⿰曼阝
鄦,⿰無阝
鄧,⿰登阝
鄩,⿰尋阝
鄫,⿰曾阝
鄬,⿰爲阝
鄮,⿰貿阝
鄯,⿰善阝
鄰,⿰粦阝
鄱,⿰番阝
鄳,⿰黽阝
鄶,⿰會阝
鄷,⿰豊阝
鄹,⿰聚阝
鄺,⿰廣阝
鄽,⿰廛阝
鄿,⿰蕇阝
酀,⿰燕阝
酁,⿰毚阝
酂,⿰赞阝
酃,⿰霝阝
酆,⿰豐阝
酇,⿰贊阝
酉,⿴西一
酊,⿰酉丁
酋,⿱丷酉
酌,⿰酉勺
配,⿰酉己
酎,⿰酉寸
酐,⿰酉干
酒,⿰氵酉
酓,⿱今酉
酖,⿰酉冘
酗,⿰酉凶
酚,⿰酉分
酝,⿰酉云
酞,⿰酉太
酡,⿰酉它
酢,⿰酉乍
酣,⿰酉甘
酤,⿰酉古
酥,⿰酉禾
酦,⿰酉发
酨,⿹𢦏酉
酩,⿰酉名
酪,⿰酉各
酬,⿰酉州
酮,⿰酉同
酯,⿰酉旨
酰,⿰酉先
酱,⿱⿰丬
酲,⿰酉呈
酳,⿰酉⿱
酴,⿰酉余
酵,⿰酉孝
酶,⿰酉每
酷,⿰酉告
酸,⿰酉夋
酹,⿰酉寽
酺,⿰酉甫
酼,⿰酉㐬
酽,⿰酉严
酾,⿰酉丽
酿,⿰酉良
醁,⿰酉录
醃,⿰酉奄
醄,⿰酉匋
醅,⿰酉咅
醆,⿰酉戔
醇,⿰酉享
醉,⿰酉卒
醊,⿰酉叕
醋,⿰酉昔
醌,⿰酉昆
醍,⿰酉是
醎,⿰酉咸
醐,⿰酉胡
醑,⿰酉胥
醒,⿰酉星
醕,⿰酉亯
醖,⿰酉昷
醚,⿰酉迷
醛,⿰酉荃
醜,⿰酉鬼
醞,⿰酉𥁕
醡,⿰酉窄
醢,⿰酉𥁓
醣,⿰酉唐
醥,⿰酉票
醨,⿰酉离
醪,⿰酉翏
醫,⿱殹酉
醭,⿰酉菐
醮,⿰酉焦
醯,⿰酉⿱
醰,⿰酉覃
醱,⿰酉發
醲,⿰酉農
醴,⿰酉豊
醵,⿰酉豦
醻,⿰酉壽
醼,⿰酉燕
醽,⿰酉霝
醾,⿰酉糜
醿,⿰酉縻
釀,⿰酉襄
釁,⿳⿴𦥑
釆,⿱丿米
采,⿱爫木
釉,⿰釆由
释,⿰釆𠬤
釋,⿰釆睪
里,⿱田土
重,⿱千里
野,⿰里予
量,⿱旦里
釐,⿸𠩺里
釔,⿰釒乙
釘,⿰釒丁
釙,⿰釒卜
釛,⿰釒力
釜,⿱父⿻
針,⿰釒十
釟,⿰釒八
釠,⿰釒几
釡,⿱八金
釢,⿰釒乃
釣,⿰釒勺
釤,⿰釒彡
釥,⿰釒小
釦,⿰釒口
釪,⿰金于
釭,⿰釒工
釱,⿰釒大
鈂,⿰釒冘
鈆,⿰釒公
鈇,⿰釒夫
鈉,⿰釒内
鈍,⿰釒屯
鈕,⿰釒丑
鈖,⿰釒分
鈙,⿰釒攴
鈡,⿰釒中
鈣,⿰釒丐
鈤,⿰釒日
鈦,⿰釒太
鈧,⿰釒亢
鈨,⿰釒元
鈩,⿰釒户
鈪,⿰釒厄
鈰,⿰釒市
鈱,⿰釒民
鈴,⿰釒令
鈵,⿰釒丙
鈶,⿰釒台
鈸,⿰釒犮
鈺,⿰釒玉
鈽,⿰釒布
鈾,⿰釒由
鈿,⿰釒田
鉀,⿰釒甲
鉁,⿰釒㐱
鉂,⿰釒史
鉃,⿰釒矢
鉄,⿰釒失
鉅,⿰釒巨
鉍,⿰釒必
鉏,⿰釒且
鉐,⿰釒石
鉔,⿰釒匝
鉤,⿰釒句
鉴,⿱𰀢金
鉼,⿰釒并
銀,⿰釒艮
銅,⿰釒同
銊,⿰釒戌
銌,⿰釒存
銎,⿱巩金
銑,⿰釒先
銒,⿰釒幵
銓,⿰釒全
銘,⿰釒名
銙,⿰釒夸
銜,⿲彳釒
銝,⿰釒休
銦,⿰釒因
銧,⿰釒光
銮,⿱𰁜金
銳,⿰釒兌
銶,⿰釒求
銷,⿰釒肖
鋂,⿰釒每
鋅,⿰釒辛
鋆,⿱均金
鋇,⿰釒貝
鋈,⿱沃金
鋊,⿰釒谷
鋋,⿰釒延
鋎,⿰釒完
鋐,⿰釒宏
鋒,⿰釒夆
鋕,⿰釒志
鋤,⿰釒助
鋪,⿰釒甫
鋫,⿱利金
鋬,⿱扳金
鋭,⿰釒兑
鋰,⿰釒里
鋵,⿰釒秃
鋷,⿰釒取
鋹,⿰釒長
鋺,⿰釒宛
鋻,⿱臤金
鋼,⿰釒岡
鋾,⿰釒匋
錃,⿱波金
錄,⿰釒彔
錆,⿰釒青
錈,⿰釒卷
錏,⿰釒亞
錗,⿰釒委
錞,⿰釒享
錠,⿰釒定
錢,⿰釒戔
錣,⿰釒叕
錥,⿰釒育
錦,⿰釒帛
錨,⿰釒苗
錫,⿰釒易
錯,⿰釒昔
録,⿰釒录
錾,⿱斩金
鍂,⿰釒金
鍊,⿰釒柬
鍋,⿰釒咼
鍍,⿰釒度
鍎,⿰釒盾
鍏,⿰釒韋
鍐,⿰釒㚇
鍑,⿰釒复
鍓,⿰釒咠
鍔,⿰釒咢
鍛,⿰釒段
鍟,⿰釒星
鍤,⿰釒臿
鍥,⿰釒契
鍦,⿰釒施
鍧,⿰釒訇
鍩,⿰釒若
鍪,⿱敄金
鍬,⿰釒秋
鍮,⿰釒俞
鍳,⿱⿰臣
鍵,⿰釒建
鍸,⿰釒胡
鍼,⿰釒咸
鎇,⿰釒眉
鎋,⿰釒害
鎌,⿰釒兼
鎍,⿰釒索
鎏,⿱流金
鎔,⿰釒容
鎖,⿰釒𧴪
鎗,⿰釒倉
鎘,⿰釒鬲
鎚,⿰釒追
鎪,⿰釒叟
鎭,⿰釒眞
鎮,⿰釒真
鎯,⿰釒郎
鎰,⿰釒益
鎲,⿰釒党
鎴,⿰釒息
鎸,⿰釒隽
鏂,⿰釒區
鏆,⿰釒貫
鏈,⿰釒連
鏉,釒欶 
鏊,⿱敖金
鏍,⿰釒累
鏏,⿰釒彗
鏐,⿰釒翏
鏕,⿰釒鹿
鏖,⿸鹿金
鏘,⿰釒將
鏟,⿰釒産
鏡,⿰釒竟
鏢,⿰釒票
鏤,⿰釒婁
鏦,⿰釒從
鏭,⿰釒悉
鏰,⿰釒崩
鏱,⿰釒章
鏻,⿰釒粦
鏽,⿰釒肅
鏿,⿰釒棠
鐄,⿰釒黄
鐇,⿰釒番
鐎,⿰釒焦
鐏,⿰釒尊
鐐,⿰釒尞
鐑,⿰釒結
鐓,⿰釒敦
鐖,⿰釒幾
鐘,⿰釒童
鐣,⿰釒掌
鐤,⿰釒鼎
鐧,⿰釒間
鐨,⿰釒費
鐬,⿰釒歲
鐮,⿰釒廉
鐰,⿰釒喿
鐲,⿰釒蜀
鐳,⿰釒雷
鐴,⿰釒辟
鐵,⿰釒𢧜
鐷,⿰釒葉
鐻,⿰釒豦
鐾,⿱辟金
鐿,⿰釒意
鑀,⿰釒愛
鑄,⿰釒壽
鑊,⿰釒蒦
鑑,⿰釒監
鑕,⿰釒質
鑘,⿰釒畾
鑛,⿰釒廣
鑟,⿰釒賣
鑢,⿰釒慮
鑣,⿰釒麃
鑨,⿰釒龍
鑫,⿱金鍂
鑮,⿰釒薄
鑱,⿰釒毚
鑲,⿰釒襄
鑵,⿰釒雚
鑷,⿰釒聶
鑽,⿰釒贊
鑾,⿱龻金
鑿,⿱𣫞金
钁,⿰釒矍
钃,⿰釒屬
钆,⿰钅乚
钇,⿰钅乙
针,⿰钅十
钉,⿰钅丁
钊,⿰钅刂
钋,⿰钅卜
钌,⿰钅了
钍,⿰钅土
钎,⿰钅千
钏,⿰钅川
钐,⿰钅彡
钑,⿰钅及
钒,⿰钅凡
钓,⿰钅勺
钔,⿰钅门
钕,⿰钅女
钖,⿰钅𠃓
钗,⿰钅叉
钘,⿰钅开
钙,⿰钅丐
钚,⿰钅不
钛,⿰钅太
钜,⿰钅巨
钝,⿰钅屯
钞,⿰钅少
钟,⿰钅中
钠,⿰钅内
钡,⿰钅贝
钢,⿰钅冈
钣,⿰钅反
钤,⿰钅今
钥,⿰钅月
钦,⿰钅欠
钧,⿰钅匀
钨,⿰钅乌
钩,⿰钅勾
钪,⿰钅亢
钫,⿰钅方
钬,⿰钅火
钭,⿰钅斗
钮,⿰钅丑
钯,⿰钅巴
钰,⿰钅玉
钱,⿰钅戋
钲,⿰钅正
钳,⿰钅甘
钴,⿰钅古
钵,⿰钅本
钶,⿰钅可
钷,⿰钅叵
钸,⿰钅布
钹,⿰钅犮
钺,⿰钅戉
钻,⿰钅占
钼,⿰钅目
钽,⿰钅旦
钾,⿰钅甲
钿,⿰钅田
铀,⿰钅由
铁,⿰钅失
铂,⿰钅白
铃,⿰钅令
铄,⿰钅乐
铆,⿰钅卯
铈,⿰钅市
铉,⿰钅玄
铊,⿰钅它
铋,⿰钅必
铌,⿰钅尼
铍,⿰钅皮
铎,⿰钅𠬤
铏,⿰钅刑
铐,⿰钅考
铑,⿰钅老
铒,⿰钅耳
铓,⿰钅芒
铔,⿰钅亚
铕,⿰钅有
铖,⿰钅成
铗,⿰钅夹
铙,⿰钅尧
铚,⿰钅至
铛,⿰钅当
铜,⿰钅同
铝,⿰钅吕
铞,⿰钅吊
铟,⿰钅因
铠,⿰钅岂
铡,⿰钅则
铢,⿰钅朱
铣,⿰钅先
铤,⿰钅廷
铥,⿰钅丢
铦,⿰钅舌
铧,⿰钅华
铨,⿰钅全
铩,⿰钅杀
铪,⿰钅合
铫,⿰钅兆
铬,⿰钅各
铭,⿰钅名
铮,⿰钅争
铯,⿰钅色
铰,⿰钅交
铱,⿰钅衣
铲,⿰钅产
铳,⿰钅充
铵,⿰钅安
银,⿰钅艮
铷,⿰钅如
铸,⿰钅寿
铹,⿰钅劳
铺,⿰钅甫
铻,⿰钅吾
铼,⿰钅来
铽,⿰钅忒
链,⿰钅连
铿,⿰钅坚
销,⿰钅肖
锁,⿰钅𭕆
锂,⿰钅里
锃,⿰钅呈
锄,⿰钅助
锅,⿰钅呙
锆,⿰钅告
锇,⿰钅我
锈,⿰钅秀
锉,⿰钅坐
锊,⿰钅寽
锋,⿰钅夆
锌,⿰钅辛
锍,⿰钅㐬
锎,⿰钅𫔭
锏,⿰钅间
锐,⿰钅兑
锑,⿰钅弟
锒,⿰钅良
锓,⿰钅𠬶
锔,⿰钅局
锕,⿰钅阿
锖,⿰钅青
锗,⿰钅者
锘,⿰钅若
错,⿰钅昔
锚,⿰钅苗
锛,⿰钅奔
锜,⿰钅奇
锝,⿰钅㝵
锞,⿰钅果
锟,⿰钅昆
锡,⿰钅易
锢,⿰钅固
锣,⿰钅罗
锤,⿰钅垂
锥,⿰钅隹
锦,⿰钅帛
锧,⿰钅质
锨,⿰钅欣
锩,⿰钅卷
锪,⿰钅忽
锫,⿰钅咅
锬,⿰钅炎
锭,⿰钅定
键,⿰钅建
锯,⿰钅居
锰,⿰钅孟
锲,⿰钅契
锳,⿰钅英
锴,⿰钅皆
锵,⿰钅将
锶,⿰钅思
锷,⿰钅咢
锸,⿰钅臿
锹,⿰钅秋
锺,⿰钅重
锻,⿰钅段
锼,⿰钅叟
锽,⿰钅皇
锾,⿰钅爰
锿,⿰钅哀
镀,⿰钅度
镁,⿰钅美
镂,⿰钅娄
镃,⿰钅兹
镄,⿰钅费
镅,⿰钅眉
镆,⿰钅莫
镇,⿰钅真
镈,⿰钅尃
镉,⿰钅鬲
镊,⿰钅聂
镌,⿰钅隽
镍,⿰钅臬
镎,⿰钅拿
镏,⿰钅留
镐,⿰钅高
镑,⿰钅旁
镒,⿰钅益
镓,⿰钅家
镔,⿰钅宾
镕,⿰钅容
镖,⿰钅票
镗,⿰钅堂
镘,⿰钅曼
镙,⿰钅累
镚,⿰钅崩
镛,⿰钅庸
镜,⿰钅竟
镝,⿰钅啇
镞,⿰钅族
镟,⿰钅旋
镠,⿰钅翏
镡,⿰钅覃
镢,⿰钅厥
镣,⿰钅尞
镤,⿰钅菐
镥,⿰钅鲁
镦,⿰钅敦
镧,⿰钅阑
镨,⿰钅普
镩,⿰钅窜
镪,⿰钅强
镫,⿰钅登
镬,⿰钅蒦
镭,⿰钅雷
镮,⿰钅睘
镯,⿰钅蜀
镰,⿰钅廉
镱,⿰钅意
镲,⿰钅察
镳,⿰钅麃
镵,⿰钅毚
镶,⿰钅襄
長,⿱⿺丄
镸,⿱⿰丨
镻,⿰镸失
长,⿺⿸⿻
閃,⿵門人
閉,⿵門才
開,⿵門开
閏,⿵門王
閑,⿵門木
閒,⿵門月
間,⿵門日
閔,⿵門文
閗,⿵門斗
閛,⿵門平
閟,⿵門必
閣,⿵門各
閤,⿵門合
閧,⿵門共
閬,⿵門良
閭,⿵門呂
閮,⿵門廷
閯,⿵門沙
閰,⿵門臼
閱,⿵門兌
閳,⿵門車
閴,⿵門貝
閵,⿵門隹
閶,⿵門昌
閷,⿰⿱㐅
閹,⿵門奄
閺,⿵門旻
閻,⿵門臽
閽,⿵門昏
閾,⿵門或
閿,⿵門受
闀,⿵門巷
闃,⿵門狊
闄,⿵門要
闅,⿵門𥄎
闆,⿵門品
闇,⿵門音
闉,⿵門垔
闊,⿵門活
闌,⿵門柬
闍,⿵門者
闒,⿵門𦐇
闕,⿵門欮
闚,⿵門規
闛,⿵門堂
關,⿵門𢇇
闞,⿵門敢
闟,⿵門翕
闡,⿵門單
闢,⿵門辟
闩,⿵门一
闪,⿵门人
闫,⿵门三
闭,⿵门才
问,⿵门口
闯,⿵门马
闰,⿵门王
闱,⿵门韦
闲,⿵门木
闳,⿵门厷
间,⿵门日
闵,⿵门文
闶,⿵门亢
闷,⿵门心
闸,⿵门甲
闹,⿵门市
闺,⿵门圭
闻,⿵门耳
闼,⿵门达
闽,⿵门虫
闾,⿵门吕
闿,⿵门岂
阀,⿵门伐
阁,⿵门各
阂,⿵门亥
阃,⿵门困
阄,⿵门龟
阅,⿵门兑
阆,⿵门良
阇,⿵门者
阈,⿵门或
阉,⿵门奄
阊,⿵门昌
阋,⿵门兒
阌,⿵门受
阍,⿵门昏
阎,⿵门臽
阏,⿵门於
阐,⿵门单
阑,⿵门柬
阒,⿵门狊
阓,⿵门贵
阔,⿵门活
阕,⿵门癸
阖,⿵门盍
阗,⿵门真
阘,⿵门𦐇
阙,⿵门欮
阚,⿵门敢
阛,⿵门睘
阜,⿱𠂤十
阞,⿰阝力
队,⿰阝人
阡,⿰阝千
阢,⿰阝兀
阤,⿰阝也
阨,⿰阝厄
阪,⿰阝反
阮,⿰阝元
阯,⿰阝止
阱,⿰阝井
防,⿰阝方
阳,⿰阝日
阴,⿰阝月
阵,⿰阝车
阶,⿰阝介
阸,⿰阝戹
阻,⿰阝且
阼,⿰阝乍
阽,⿰阝占
阿,⿰阝可
陀,⿰阝它
陁,⿰阝㐌
陂,⿰阝皮
附,⿰阝付
际,⿰阝示
陆,⿰阝击
陇,⿰阝龙
陈,⿰阝东
陉,⿰阝𢀖
陋,⿰阝𫠥
陌,⿰阝百
降,⿰阝夅
陏,⿰阝有
限,⿰阝艮
陔,⿰阝亥
陕,⿰阝夹
陗,⿰阝肖
陙,⿰阝辰
陛,⿰阝坒
陜,⿰阝夾
陝,⿰阝㚒
陞,⿰阝𡉼
陟,⿰阝步
陠,⿰阝甫
陡,⿰阝走
院,⿰阝完
陣,⿰阝車
除,⿰阝余
陧,⿰阝圼
陨,⿰阝员
险,⿰阝佥
陪,⿰阝咅
陬,⿰阝取
陮,⿰阝隹
陰,⿰阝侌
陲,⿰阝垂
陳,⿰阝東
陴,⿰阝卑
陵,⿰阝夌
陶,⿰阝匋
陷,⿰阝臽
陸,⿰阝坴
陻,⿰阝垔
陼,⿰阝者
陽,⿰阝昜
隂,⿰阝⿱
隃,⿰阝俞
隄,⿰阝是
隅,⿰阝禺
隆,⿰阝⿳
隈,⿰阝畏
隊,⿰阝㒸
隋,⿰阝⿱
隍,⿰阝皇
階,⿰阝皆
随,⿰阝迶
隐,⿰阝急
隔,⿰阝鬲
隗,⿰阝鬼
隘,⿰阝益
隙,⿰阝𡭴
際,⿰阝祭
障,⿰阝章
隝,⿰阝鳥
隤,⿰阝貴
隥,⿰阝登
隦,⿰阝辟
隧,⿰阝遂
隨,⿰阝遀
隩,⿰阝奧
險,⿰阝僉
隰,⿰阝㬎
隱,⿰阝㥯
隳,⿱隋𠇍
隶,⿻⺕氺
隸,⿰柰隶
隺,⿻冖隹
隻,⿱隹又
隼,⿱隹十
隽,⿱隹乃
难,⿰又隹
雀,⿱小隹
雁,⿸厂倠
雄,⿰厷隹
雅,⿰牙隹
集,⿱隹木
雇,⿸户隹
雈,⿱⻀隹
雉,⿰矢隹
雊,⿰句隹
雋,⿱隹⿲
雌,⿰此隹
雍,⿱亠𱁈
雎,⿰且隹
雏,⿰刍隹
雐,⿸虍隹
雑,⿰杂隹
雒,⿰各隹
雔,⿰隹隹
雕,⿰周隹
雖,⿰虽隹
雘,⿰丹蒦
雙,⿰雔又
雚,⿱艹𨾴
雜,⿰𰗣隹
雞,⿰奚隹
雠,⿴雔讠
離,⿰离隹
難,⿰⿱廿
雪,⿱⻗𫜹
雮,⿱雨毛
雯,⿱雨文
雰,⿱雨分
雱,⿱雨方
雲,⿱⻗云
雳,⿱⻗历
雷,⿱⻗田
雹,⿱雨包
電,⿱⻗⿻
雾,⿱雨务
需,⿱⻗而
霁,⿱雨齐
霂,⿱⻗沐
霄,⿱雨肖
霆,⿱雨廷
霈,⿱雨沛
霎,⿱雨妾
霑,⿱⻗沾
霓,⿱⻗兒
霖,⿱雨林
霘,⿱雨洞
霚,⿱雨敄
霜,⿱雨相
霝,⿱⻗𠱠
霞,⿱⻗叚
霠,⿱雨⿰
霣,⿱雨員
霤,⿱雨留
霧,⿱雨務
霨,⿱雨尉
霩,⿱雨郭
霪,⿱雨淫
霫,⿱雨習
霭,⿱⻗谒
霮,⿱雨湛
霰,⿱雨散
霳,⿱雨隆
霹,⿱雨辟
霾,⿱雨貍
靃,⿱雨雔
靄,⿱⻗謁
靈,⿱霝巫
靉,⿰雲愛
青,⿱龶月
靓,⿰青见
靖,⿰立青
静,⿰青争
靛,⿰青定
靜,⿰青爭
靠,⿱告非
靡,⿸麻非
面,⿱丆囬
靣,⿱丆回
靥,⿸厌面
靦,⿰面見
靭,⿰革刃
靮,⿰革勺
靰,⿰革兀
靱,⿰革刄
靳,⿰革斤
靴,⿰革化
靵,⿰革丑
靶,⿰革巴
靸,⿰革及
靹,⿰革内
靺,⿰革末
靼,⿰革旦
靿,⿰革幼
鞄,⿰革包
鞅,⿰革央
鞊,⿰革吉
鞋,⿰革圭
鞍,⿰革安
鞎,⿰革艮
鞏,⿱巩革
鞑,⿰革达
鞒,⿰革乔
鞓,⿰革呈
鞔,⿰革免
鞖,⿰革妥
鞗,⿲亻丨
鞘,⿰革肖
鞚,⿰革空
鞛,⿰革咅
鞝,⿰革尚
鞠,⿰革匊
鞡,⿰革拉
鞣,⿰革柔
鞦,⿰革秋
鞧,⿰革酋
鞨,⿰革曷
鞪,⿰敄革
鞫,⿰革訇
鞬,⿰革建
鞭,⿰革便
鞮,⿰革是
鞯,⿰革荐
鞲,⿰革冓
鞴,⿰革𤰇
鞺,⿰革堂
鞻,⿰革婁
鞿,⿰革幾
韂,⿰革詹
韆,⿰革遷
韈,⿰革蔑
韋,⿳𫝀口
韌,⿰韋刃
韍,⿰韋犮
韓,⿰龺韋
韗,⿰韋軍
韟,⿰韋皋
韥,⿰韋賣
韦,⿻⿱二
韧,⿰韦刃
韨,⿰韦犮
韩,⿰龺韦
韪,⿺是韦
韫,⿰韦昷
韬,⿰韦舀
韭,⿱非一
韮,⿱艹韭
韰,⿱𣦼韭
韱,⿹㦰韭
韲,⿳亠⿲
音,⿱立日
韴,⿰音帀
韵,⿰音匀
韶,⿰音召
韷,⿰音出
韺,⿰音英
韻,⿰音員
韼,⿰音逢
韽,⿰酓音
響,⿱鄉音
頁,⿱丆貝
頂,⿰丁頁
頃,⿰匕頁
項,⿰工頁
順,⿰川頁
須,⿰彡頁
頉,⿰止頁
頊,⿰𤣩頁
頋,⿰厄頁
頌,⿰公頁
頍,⿰支頁
頎,⿰斤頁
預,⿰予頁
頒,⿰分頁
頓,⿰屯頁
頗,⿰皮頁
領,⿰令頁
頜,⿰合頁
頞,⿰安頁
頠,⿰危頁
頤,⿰𦣞頁
頨,⿰羽頁
頫,⿰兆頁
頭,⿰豆頁
頰,⿰夾頁
頳,⿰赤頁
頵,⿰君頁
頷,⿰含頁
頹,⿰禿頁
頺,⿰秀頁
頻,⿰步頁
顀,⿰隹頁
顆,⿰果頁
題,⿺是頁
額,⿰客頁
顎,⿰咢頁
顏,⿰彥頁
顐,⿰軍頁
顑,⿰咸頁
顒,⿰禺頁
顓,⿰耑頁
顔,⿰彦頁
顕,⿰显頁
顗,⿰豈頁
願,⿰原頁
顛,⿰真頁
顝,⿰骨頁
類,⿰⿱米
顟,⿰翏頁
顣,⿰戚頁
顧,⿰雇頁
顨,⿱𩔊丌
顩,⿰僉頁
顪,⿰歲頁
顫,⿰亶頁
顬,⿰需頁
顯,⿰㬎頁
顱,⿰盧頁
顳,⿰聶頁
顴,⿰雚頁
页,⿱丆贝
顶,⿰丁页
顷,⿰匕页
顸,⿰干页
项,⿰工页
顺,⿰川页
须,⿰彡页
顼,⿰𤣩页
顽,⿰元页
顾,⿰厄页
顿,⿰屯页
颀,⿰斤页
颁,⿰分页
颂,⿰公页
颃,⿰亢页
预,⿰予页
颅,⿰卢页
领,⿰令页
颇,⿰皮页
颈,⿰𢀖页
颉,⿰吉页
颊,⿰夹页
颋,⿰廷页
颌,⿰合页
颍,⿰⿱匕
颎,⿰⿱匕
颏,⿰亥页
颐,⿰𦣞页
频,⿰步页
颓,⿰秃页
颔,⿰含页
颖,⿰⿱匕
颗,⿰果页
题,⿺是页
颙,⿰禺页
颚,⿰咢页
颛,⿰耑页
颜,⿰彦页
额,⿰客页
颞,⿰聂页
颟,⿰𬜯页
颠,⿰真页
颡,⿰桑页
颢,⿰景页
颤,⿰亶页
颥,⿰需页
颦,⿱频卑
颧,⿰雚页
風,⿵𠘨䖝
颩,⿺風彡
颱,⿺風台
颵,⿺風肖
颺,⿺風昜
颼,⿺風叟
飀,⿺風留
飆,⿰猋風
风,⿵𠘨㐅
飏,⿺风𠃓
飐,⿺风占
飑,⿺风包
飒,⿰立风
飓,⿺风具
飔,⿺风思
飕,⿺风叟
飖,⿰䍃风
飗,⿺风留
飘,⿰票风
飙,⿰猋风
飚,⿺风焱
飞,⿺⺄⿱
飢,⿰飠几
飥,⿰飠乇
飦,⿰飠干
飧,⿰夕食
飨,⿰乡食
飩,⿰飠屯
飪,⿰飠壬
飭,⿰飠𱐩
飮,⿰𩙿欠
飯,⿰飠反
飰,⿰飠卞
飲,⿰飠欠
飳,⿰飠主
飷,⿰飠且
飸,⿰号食
飺,⿱此食
飼,⿰飠司
飽,⿰飠包
飾,⿰飠⿱
餀,⿰飠艾
餁,⿰飠任
餂,⿰飠舌
餃,⿰飠交
餅,⿰飠并
餆,⿰飠兆
餇,⿰飠同
餈,⿱次食
餉,⿰飠向
養,⿱𦍌食
餌,⿰飠耳
餍,⿸厌食
餐,⿱𣦼食
餒,⿰飠妥
餓,⿰飠我
餔,⿰飠甫
餖,⿰飠豆
餗,⿰飠束
餘,⿰飠余
餚,⿰飠肴
餦,⿰飠長
館,⿰飠官
餬,⿰飠胡
餮,⿱殄食
餱,⿰飠侯
餵,⿰飠畏
餼,⿰飠氣
饅,⿰飠曼
饆,⿰飠畢
饋,⿰飠貴
饏,⿱敢食
饐,⿰飠壹
饑,⿰飠幾
饒,⿰飠堯
饔,⿱雍食
饕,⿱號食
饘,⿰飠亶
饜,⿸厭食
饝,⿰飠磨
饟,⿰飠襄
饡,⿰飠贊
饣,⿱⺈𠄌
饤,⿰饣丁
饥,⿰饣几
饧,⿰饣𠃓
饨,⿰饣屯
饩,⿰饣气
饪,⿰饣壬
饫,⿰饣夭
饬,⿰饣𱐩
饭,⿰饣反
饮,⿰饣欠
饯,⿰饣戋
饰,⿰饣⿱
饱,⿰饣包
饲,⿰饣司
饳,⿰饣出
饴,⿰饣台
饵,⿰饣耳
饶,⿰饣尧
饷,⿰饣向
饸,⿰饣合
饹,⿰饣各
饺,⿰饣交
饻,⿰饣衣
饼,⿰饣并
饽,⿰饣孛
饾,⿰饣豆
饿,⿰饣我
馀,⿰饣余
馁,⿰饣妥
馂,⿰饣夋
馃,⿰饣果
馄,⿰饣昆
馅,⿰饣臽
馆,⿰饣官
馇,⿰饣查
馈,⿰饣贵
馉,⿰饣骨
馊,⿰饣叟
馋,⿰饣𫥎
馍,⿰饣莫
馏,⿰饣留
馑,⿰饣堇
馒,⿰饣曼
馓,⿰饣散
馔,⿰饣巽
馕,⿰饣囊
首,⿱丷𦣻
馗,⿺九首
馘,⿰首或
香,⿱禾日
馥,⿰香复
馧,⿰香昷
馨,⿱殸香
馮,⿰冫馬
馳,⿰馬也
馴,⿰馬川
馻,⿰馬允
馿,⿰馬户
駃,⿰馬夬
駉,⿰馬冋
駋,⿰馬召
駐,⿰馬主
駕,⿱加馬
駚,⿰馬央
駛,⿰馬史
駜,⿰馬必
駝,⿰馬它
駞,⿰馬㐌
駡,⿱吅馬
駣,⿰馬兆
駥,⿰馬戎
駦,⿱龹馬
駨,⿰馬旬
駮,⿰馬交
駰,⿰馬因
駳,⿰馬延
駵,⿰馬丣
駶,⿰馬局
駷,⿰馬束
駸,⿰馬𠬶
駹,⿰馬尨
騁,⿰馬甹
騃,⿰馬矣
騄,⿰馬录
騇,⿰馬舍
騍,⿰馬果
騎,⿰馬奇
騔,⿰馬曷
騙,⿰馬扁
騛,⿰馬飛
騠,⿰馬是
騣,⿰馬㚇
騧,⿰馬咼
騫,⿱𡨄馬
騰,⿰月駦
騷,⿰馬蚤
騺,⿱執馬
騻,⿰馬爽
騼,⿰馬鹿
騽,⿰馬習
騾,⿰馬累
騿,⿰馬章
驀,⿱莫馬
驁,⿱敖馬
驂,⿰馬參
驄,⿰馬悤
驅,⿰馬區
驇,⿱埶馬
驊,⿰馬華
驌,⿰馬肅
驎,⿰馬粦
驑,⿰馬畱
驕,⿰馬喬
驖,⿰馬𢧜
驗,⿰馬僉
驘,⿱吂⿲
驙,⿰馬亶
驚,⿱敬馬
驛,⿰馬睪
驟,⿰馬聚
驡,⿱龍馬
驢,⿰馬盧
驥,⿰馬冀
驦,⿰馬霜
驩,⿰馬雚
驭,⿰马又
驮,⿰马大
驯,⿰马川
驰,⿰马也
驱,⿰马区
驳,⿰马爻
驴,⿰马户
驵,⿰马且
驶,⿰马史
驷,⿰马四
驸,⿰马付
驹,⿰马句
驺,⿰马刍
驻,⿰马主
驼,駝 |
驽,⿱奴马
驾,⿱加马
